relative_path,collection,topic,kind,language,extension,size_kb,safety,sha256,duplicate_group
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti11.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.19,normal,3aae1fbfac43ea6d39e12582fc1bd7621c85a62931ff9d91dacb9768f11193f1,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti12.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.25,normal,02ff0a9ffc4a53d1c8893d48bf32ea39f9d507cd9110468547ee7c46ff4a4c78,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti21.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.15,normal,28a82b656a676f5f54c6358857577eb63fabc4c9e4a7e8b1afa219a5d12bea29,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti22.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.19,normal,3a3a9e7d659cc914620daff44a48368e5744d9ce6cf394d0c5bef477b84f753e,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti23.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.18,normal,a1dbf37bf6fd67769e10d6a60737b84d80fdf3244af4cd23631647d9c8a1b136,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti31.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.16,normal,c6a9e2ba09c2762150b4837bcbc79842365b4c30e0ebe14ebaf0c6d377dc0ada,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti32.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.21,normal,8eef3352538f8ed1ec269d097f5f42270f33912f87be66bdd9c8ee131c57c568,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti41.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.18,normal,890d835ca05e3de57e1079c0e77337b5ff7c6c7f7c19921b27a932dcf1e9f010,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti42.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.23,normal,2320c9a8b117e6323f077a2048babb10c21b33d33d5046f195caac88cc2ca18c,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti51.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.28,normal,6e940521a2f927787e36ce30bf0a0460a82cf6c293eb44640e266cf281745b05,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti52.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.2,normal,a0729357cd6fc7a44772b38ad2f096fd13358a9b1650b6ee10f0ad28971db562,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/liti6.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,2.0,normal,6d72b1615da127d035c94ef237f9a665076bc652c03d13b2accfb2255d065602,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/model.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.33,normal,e1567d5d08059e276457b1e2c676ec084f630eae306f939751e897a9c4208599,
6.数学建模模型算法大全/预测方法/回归分析/第11讲 回归分析/yhat.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.08,normal,6ed09bed3549bb8b9c63284c1787b549c3c77e9772baacdbfbfa2a9a75b9416b,
6.数学建模模型算法大全/预测方法/神经网络预测/NumREC.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.45,normal,c22fdff55e3800b831edbd3c8544cc862fe1e23c74492898907194fa8f123bcd,DUP-0097
6.数学建模模型算法大全/预测方法/神经网络预测/NumSIM.m,6.数学建模模型算法大全,预测与时间序列,source-code,MATLAB,.m,0.31,normal,c7bdbdddde568f36f5a3e135e08cf8716738f40cab01e45449f6d0944dd88924,DUP-0098
推荐基础数模资料学习/十大算法/dijkstra  c++程序/dijk.txt,推荐基础数模资料学习,图论与排队,source-code,C++,.txt,16.29,normal,2dfbc31cb362c44c4918a2aec01cd029f8451b17392ad7da602ebab960a026fa,
推荐基础数模资料学习/十大算法/免疫算法.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,9.44,normal,3d6bf9ca684282aa1035311d435d950d8c63db8cda41c28a2856326a05ea6eb8,
推荐基础数模资料学习/十大算法/分治算法/c程序.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,0.39,normal,4757391acc76fbf63d9438a2aa590330c3cf29636e2dcda7aa96e41398c0c7a7,
推荐基础数模资料学习/十大算法/分治算法/中国数学建模-编程交流-分治算法_1.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,12.65,normal,8b0f71ded73c0c1f2a5c02c37e1aa0b96d06d75e0d08b2241da7518eda360fb3,
推荐基础数模资料学习/十大算法/分治算法/中国数学建模-编程交流-分治算法_2.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,6.34,normal,ffa567a3261b238728331f526aea7c8113f1551bca75eea163ddab943d68c6f9,
推荐基础数模资料学习/十大算法/动态规划/中国数学建模-编程交流-动态规划算法_1.txt,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.txt,20.28,normal,adaae3bf248d5ae09037ae141739920dff0c4fdb966e303d92578b8395a03fd5,
推荐基础数模资料学习/十大算法/动态规划/中国数学建模-编程交流-动态规划算法_2.txt,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.txt,33.71,normal,49c462a1033c5abef92cf6d45111bed55a362f158cf190a4b214d0828cb4731a,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/accept.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.07,normal,37f1a15d9220107e0a423c380806ab76821db32cdc10186547b85038388c356a,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/annealing.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.67,normal,746a570d02cd07bcd7498d9fa560d3daab38a00c56fca92525c370e1cd725092,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/calculate.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.2,normal,fbb2b408402373689177973becfcf4bf7e8e3ad6295dbcb8fdbf00af54493d44,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/cost_sum.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.1,normal,370bfa87c544488ebce51e97a1102db4a99bd974183fa746d6ca05bb72fdfa65,DUP-0162
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/exchange2.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.36,normal,c2a77a7d4455114b9155367dff2f79af7f8a0f1d082f9504b9cc9e3bc8cea8a8,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/TSP模拟退火/exchange3.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.28,normal,9d2ee0a896ccf5ac1468acd03e0ec30e4aa684bad868c0ab6d7213c42fc9d318,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/三边交换简单算法/bianquan.m,推荐基础数模资料学习,图论与排队,source-code,MATLAB,.m,0.54,normal,f2855c207c85a400617240c87300a516440286b593799105317b160a1c3e0d92,
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/三边交换简单算法/cost_sum.m,推荐基础数模资料学习,图论与排队,source-code,MATLAB,.m,0.1,normal,370bfa87c544488ebce51e97a1102db4a99bd974183fa746d6ca05bb72fdfa65,DUP-0162
推荐基础数模资料学习/十大算法/图论/哈密尔顿回路/三边交换简单算法/jiaohuan3.m,推荐基础数模资料学习,图论与排队,source-code,MATLAB,.m,1.26,normal,1f874395344a4e840d279ae18577c1b313d869c7f295422a06e6506598a11cfe,
推荐基础数模资料学习/十大算法/搜索算法/中国数学建模-编程交流-搜索算法基础.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,23.08,normal,d44767f9de91fc71279a8c61978a7a58f6f32184fa3e51c9feec711d7998c8c4,
推荐基础数模资料学习/十大算法/概率算法/中国数学建模-编程交流-概率算法简介.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,10.24,normal,82d836473b732f7246f0cff98ebbed46eeb7a98b0a18180655755006da88eae9,
推荐基础数模资料学习/十大算法/模拟退火算法/中国数学建模-编程交流-模拟退火算法.txt,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.txt,13.94,normal,59a8c73557afc40dbf6da5230e19e8a251551688bb7790f26b0085a9541042e0,
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/cro.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.39,normal,562446dab063a1febd8e13f5743cc08f5cdec9dcd0a707900a7a4c8030f9f66d,DUP-0105
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/ft.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.05,normal,57f88d5be46ddaa7246d2261256c320f1502811625b08cf4a2c930fefe512767,DUP-0106
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/ga.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,2.38,normal,c1a709b588c07db1b31853790ebcc2ddc6f98fa21af62b990e1cbfcae0558734,DUP-0107
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/main.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.17,normal,d233ac06401545a7bba768cdd2825d1c2f1b5790112cd3054fdc4332d62e503f,DUP-0108
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/mut.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.25,normal,92824b7c9edbc3038c2f6ac5d07e01e717573ad2dff7c8649605c17c2afdec71,DUP-0109
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/n2to10.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.12,normal,39c9a211a175cc01609a9a86412bebe3edcf5bf1e3af77be8f7515c68b86d0b5,DUP-0110
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/objf.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.39,normal,73548fe322b023fe09a1fb2476af4ad2b6bee3ed1198e8cfbc61caf76e7d4eb4,DUP-0111
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/pro.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.11,normal,2daa3229d842fb0154fdfb8be18da2df13254bc6bdf471a948649d3019fa2d0c,DUP-0112
推荐基础数模资料学习/十大算法/模拟退火，禁忌搜索，遗传算法，神经网络-MATLAB程序合集/简单函数优化的遗传算法程序/sel.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.22,normal,802791b541fcfaf8a7371d45db2a939462bce2280829a70f2769c258c5c697fd,DUP-0113
推荐基础数模资料学习/十大算法/灰色预测/灰色预测MATLAB程序.txt,推荐基础数模资料学习,预测与时间序列,source-code,MATLAB,.txt,3.86,normal,10f8c4f6ec283d118c26ba49dc03231155fa535bf72608e58762adf3e1251d0c,
推荐基础数模资料学习/十大算法/穷举法求解0-1整数规划的matlab程序.txt,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.txt,5.25,normal,39edfa6e314f5bd902a845559d40bdc8cf72f0682b7a16d93038fb28e696aa01,
推荐基础数模资料学习/十大算法/组合算法/中国数学建模-编程交流-组合算法概论.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,51.42,normal,67c17e9e3854be8744ef10882a10ca01a0e946f16f1e9c87084704408e2ebce2,
推荐基础数模资料学习/十大算法/贪婪算法/中国数学建模-编程交流-贪婪算法_1.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,56.86,normal,9521da8225fcaa9be49d08fe4cec8582acce02662ed2db86291bc651922d68ef,
推荐基础数模资料学习/十大算法/贪婪算法/中国数学建模-编程交流-贪婪算法_2.txt,推荐基础数模资料学习,待人工分类,source-code,MATLAB,.txt,24.22,normal,016d25be5fb8343a1f43ffb6326ebc252405317afc7b1a04792baab42c280b5e,
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/B2F.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.64,normal,caea6aa308c917bc76e4d3980872e51b48889a0d128b746fe638d85f752e5ef7,DUP-0114
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/changes.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.94,normal,6131cf2e58e7b2cd7e9544b4bf335f9125fc89508b6b115d574e43c2a6e1a1d3,DUP-0115
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/cross.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.13,normal,8eddbc1746d3ce06c04e4f33f27630936f1363ff0bd4e46b9e4728f0d6a4ef96,DUP-0116
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/de2bi.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.02,normal,4f30725723950ae1bdcef724606abbee72b698362ef807e41355418a50fe37e9,DUP-0117
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/F2B.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.53,normal,a654ccb2ce5b7741bacf18e5a16ae600391206a70d4f5bb6daebdbb2ed3030ef,DUP-0118
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/f553.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.53,normal,c3efd92dd04b3ec59c80ec94d94e6296dc2f327da97efc9df149e05e76ed1658,DUP-0119
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/ga.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.04,normal,63c2ae74e4a035bbec682e2c8ef9d6b7cb3481ecd2713f56cc86dc7b6e5e8f37,DUP-0120
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/gaDemo1Eeval.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.17,normal,82092f0e0f6cd34f61a92150513e4c7826f922afcb9cd933ad587ca2cac7106e,DUP-0121
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/INTinti.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.37,normal,86e35ec011f252b6ca717adb34969009a3ebc0aceb4c9c4c24b22724a000e949,DUP-0122
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/mutation.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.52,normal,8b1dcac14752d20cfa8a63de5d92b869f5efd00cb7650bbb9cce458a603a390a,DUP-0123
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/myfun.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.15,normal,b1855695ae6d222117e6b1937ef2063bbcdbb87810659120e19177ed1da2ed9c,DUP-0124
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/myga.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,1.57,normal,e81f0d48d2000673960cd2f40e86e892a8cab20282d90de7bc0ae7280a0552b2,DUP-0125
推荐基础数模资料学习/十大算法/遗传算法/与已有的相同/xcross.m,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.m,0.13,normal,2ec2484033d8e1167922fbb2b1b9f7c57f2c16034f64f52652be91c9cd4cec84,DUP-0126
推荐基础数模资料学习/十大算法/遗传算法/源程序.txt,推荐基础数模资料学习,优化与规划,source-code,MATLAB,.txt,6.84,normal,ebef31117ca693ca11f54353e194f7b8ee0b2c82fe8ce422d96ddfa3f65c1127,DUP-0134
